timestamp	pid	process_name	cpu_percent	memory_gb	gpu_memory_mb	gpu_utilization	gpu_name
2026-04-29 10:31:11	37886	python3.13	0.10	0.378	0.00	0.0	Apple Silicon GPU
2026-04-29 10:31:16	37886	python3.13	0.10	0.382	0.00	0.0	Apple Silicon GPU
2026-04-29 10:31:22	37886	python3.13	0.80	0.405	0.00	0.0	Apple Silicon GPU
2026-04-29 10:31:27	37886	python3.13	1.20	0.413	0.00	0.0	Apple Silicon GPU
2026-04-29 10:31:32	37886	python3.13	0.90	0.416	0.00	0.0	Apple Silicon GPU
2026-04-29 10:31:38	37886	python3.13	0.10	0.419	0.00	0.0	Apple Silicon GPU
2026-04-29 10:31:43	37886	python3.13	0.50	0.242	0.00	0.0	Apple Silicon GPU
2026-04-29 10:31:48	37886	python3.13	0.00	0.228	0.00	0.0	Apple Silicon GPU
2026-04-29 10:31:54	37886	python3.13	6.50	0.160	0.00	0.0	Apple Silicon GPU
2026-04-29 10:31:59	37886	python3.13	0.20	0.304	0.00	0.0	Apple Silicon GPU
2026-04-29 10:32:04	37886	python3.13	24.40	0.319	0.00	0.0	Apple Silicon GPU
2026-04-29 10:32:10	37886	python3.13	1.50	0.334	0.00	0.0	Apple Silicon GPU
2026-04-29 10:32:15	37886	python3.13	0.40	0.341	0.00	0.0	Apple Silicon GPU
2026-04-29 10:32:20	37886	python3.13	1.00	0.360	0.00	0.0	Apple Silicon GPU
2026-04-29 10:32:26	37886	python3.13	1.10	0.366	0.00	0.0	Apple Silicon GPU
2026-04-29 10:32:31	37886	python3.13	0.20	0.373	0.00	0.0	Apple Silicon GPU
2026-04-29 10:32:36	37886	python3.13	4.70	0.263	0.00	0.0	Apple Silicon GPU
2026-04-29 10:32:42	37886	python3.13	1.40	0.352	0.00	0.0	Apple Silicon GPU
2026-04-29 10:32:47	37886	python3.13	1.00	0.363	0.00	0.0	Apple Silicon GPU
2026-04-29 10:32:52	37886	python3.13	78.20	0.215	0.00	0.0	Apple Silicon GPU
2026-04-29 10:32:58	37886	python3.13	0.20	0.129	0.00	0.0	Apple Silicon GPU
2026-04-29 10:33:03	37886	python3.13	1.20	0.165	0.00	0.0	Apple Silicon GPU
2026-04-29 10:33:08	37886	python3.13	2.00	0.319	0.00	0.0	Apple Silicon GPU
2026-04-29 10:33:14	37886	python3.13	46.60	0.339	0.00	0.0	Apple Silicon GPU
2026-04-29 10:33:19	37886	python3.13	0.40	0.345	0.00	0.0	Apple Silicon GPU
2026-04-29 10:33:24	37886	python3.13	1.30	0.358	0.00	0.0	Apple Silicon GPU
2026-04-29 10:33:30	37886	python3.13	3.90	0.353	0.00	0.0	Apple Silicon GPU
2026-04-29 10:33:35	37886	python3.13	0.10	0.365	0.00	0.0	Apple Silicon GPU
2026-04-29 10:33:40	37886	python3.13	105.60	0.372	0.00	0.0	Apple Silicon GPU
2026-04-29 10:33:46	37886	python3.13	0.20	0.138	0.00	0.0	Apple Silicon GPU
2026-04-29 10:33:51	37886	python3.13	15.70	0.148	0.00	0.0	Apple Silicon GPU
2026-04-29 10:33:56	37886	python3.13	0.10	0.115	0.00	0.0	Apple Silicon GPU
2026-04-29 10:34:02	37886	python3.13	19.50	0.279	0.00	0.0	Apple Silicon GPU
2026-04-29 10:34:07	37886	python3.13	0.10	0.279	0.00	0.0	Apple Silicon GPU
2026-04-29 10:34:12	37886	python3.13	4.20	0.291	0.00	0.0	Apple Silicon GPU
2026-04-29 10:34:18	37886	python3.13	25.50	0.306	0.00	0.0	Apple Silicon GPU
2026-04-29 10:34:23	37886	python3.13	100.30	0.264	0.00	0.0	Apple Silicon GPU
2026-04-29 10:34:29	37886	python3.13	97.10	0.320	0.00	0.0	Apple Silicon GPU
2026-04-29 10:34:34	37886	python3.13	18.40	0.119	0.00	0.0	Apple Silicon GPU
2026-04-29 10:34:39	37886	python3.13	1.10	0.076	0.00	0.0	Apple Silicon GPU
2026-04-29 10:34:45	37886	python3.13	4.30	0.296	0.00	0.0	Apple Silicon GPU
2026-04-29 10:34:50	37886	python3.13	20.80	0.321	0.00	0.0	Apple Silicon GPU
2026-04-29 10:34:55	37886	python3.13	2.10	0.325	0.00	0.0	Apple Silicon GPU
2026-04-29 10:35:01	37886	python3.13	16.00	0.334	0.00	0.0	Apple Silicon GPU
2026-04-29 10:35:06	37886	python3.13	16.60	0.324	0.00	0.0	Apple Silicon GPU
2026-04-29 10:35:11	37886	python3.13	0.30	0.327	0.00	0.0	Apple Silicon GPU
2026-04-29 10:35:17	37886	python3.13	92.80	0.094	0.00	0.0	Apple Silicon GPU
2026-04-29 10:35:22	37886	python3.13	0.00	0.093	0.00	0.0	Apple Silicon GPU
2026-04-29 10:35:27	37886	python3.13	0.00	0.092	0.00	0.0	Apple Silicon GPU
2026-04-29 10:35:33	37886	python3.13	18.40	0.269	0.00	0.0	Apple Silicon GPU
2026-04-29 10:35:38	37886	python3.13	1.60	0.306	0.00	0.0	Apple Silicon GPU
2026-04-29 10:35:43	37886	python3.13	17.50	0.324	0.00	0.0	Apple Silicon GPU
2026-04-29 10:35:49	37886	python3.13	1.50	0.338	0.00	0.0	Apple Silicon GPU
2026-04-29 10:35:54	37886	python3.13	0.20	0.351	0.00	0.0	Apple Silicon GPU
2026-04-29 10:35:59	37886	python3.13	1.10	0.361	0.00	0.0	Apple Silicon GPU
2026-04-29 10:36:05	37886	python3.13	0.50	0.370	0.00	0.0	Apple Silicon GPU
2026-04-29 10:36:10	37886	python3.13	26.40	0.383	0.00	0.0	Apple Silicon GPU
2026-04-29 10:36:15	37886	python3.13	45.80	0.397	0.00	0.0	Apple Silicon GPU
2026-04-29 10:36:21	37886	python3.13	87.80	0.372	0.00	0.0	Apple Silicon GPU
2026-04-29 10:36:26	37886	python3.13	76.50	0.389	0.00	0.0	Apple Silicon GPU
2026-04-29 10:36:32	37886	python3.13	1.70	0.156	0.00	0.0	Apple Silicon GPU
2026-04-29 10:36:37	37886	python3.13	1.70	0.329	0.00	0.0	Apple Silicon GPU
2026-04-29 10:36:42	37886	python3.13	0.10	0.341	0.00	0.0	Apple Silicon GPU
2026-04-29 10:36:48	37886	python3.13	1.00	0.339	0.00	0.0	Apple Silicon GPU
2026-04-29 10:36:53	37886	python3.13	0.10	0.351	0.00	0.0	Apple Silicon GPU
2026-04-29 10:36:58	37886	python3.13	0.10	0.359	0.00	0.0	Apple Silicon GPU
2026-04-29 10:37:03	37886	python3.13	2.50	0.370	0.00	0.0	Apple Silicon GPU
2026-04-29 10:37:09	37886	python3.13	1.60	0.389	0.00	0.0	Apple Silicon GPU
2026-04-29 10:37:14	37886	python3.13	1.10	0.399	0.00	0.0	Apple Silicon GPU
2026-04-29 10:37:20	37886	python3.13	17.80	0.025	0.00	0.0	Apple Silicon GPU
2026-04-29 10:37:25	37886	python3.13	0.20	0.047	0.00	0.0	Apple Silicon GPU
2026-04-29 10:37:30	37886	python3.13	0.20	0.054	0.00	0.0	Apple Silicon GPU
2026-04-29 10:37:36	37886	python3.13	0.40	0.142	0.00	0.0	Apple Silicon GPU
2026-04-29 10:37:41	37886	python3.13	1.20	0.332	0.00	0.0	Apple Silicon GPU
2026-04-29 10:37:46	37886	python3.13	1.00	0.353	0.00	0.0	Apple Silicon GPU
2026-04-29 10:37:52	37886	python3.13	1.00	0.366	0.00	0.0	Apple Silicon GPU
2026-04-29 10:37:57	37886	python3.13	1.10	0.380	0.00	0.0	Apple Silicon GPU
2026-04-29 10:38:02	37886	python3.13	0.30	0.284	0.00	0.0	Apple Silicon GPU
2026-04-29 10:38:08	37886	python3.13	2.00	0.376	0.00	0.0	Apple Silicon GPU
2026-04-29 10:38:13	37886	python3.13	34.80	0.398	0.00	0.0	Apple Silicon GPU
2026-04-29 10:38:18	37886	python3.13	19.00	0.360	0.00	0.0	Apple Silicon GPU
2026-04-29 10:38:24	37886	python3.13	0.40	0.359	0.00	0.0	Apple Silicon GPU
2026-04-29 10:38:29	37886	python3.13	20.50	0.312	0.00	0.0	Apple Silicon GPU
2026-04-29 10:38:35	37886	python3.13	96.20	0.312	0.00	0.0	Apple Silicon GPU
2026-04-29 10:38:40	37886	python3.13	0.50	0.217	0.00	0.0	Apple Silicon GPU
2026-04-29 10:38:45	37886	python3.13	0.00	0.056	0.00	0.0	Apple Silicon GPU
2026-04-29 10:38:51	37886	python3.13	18.20	0.127	0.00	0.0	Apple Silicon GPU
2026-04-29 10:38:56	37886	python3.13	86.20	0.127	0.00	0.0	Apple Silicon GPU
2026-04-29 10:39:01	37886	python3.13	82.00	0.295	0.00	0.0	Apple Silicon GPU
2026-04-29 10:39:07	37886	python3.13	87.10	0.326	0.00	0.0	Apple Silicon GPU
2026-04-29 10:39:12	37886	python3.13	96.20	0.297	0.00	0.0	Apple Silicon GPU
2026-04-29 10:39:18	37886	python3.13	4.40	0.297	0.00	0.0	Apple Silicon GPU
2026-04-29 10:39:23	37886	python3.13	0.20	0.325	0.00	0.0	Apple Silicon GPU
2026-04-29 10:39:28	37886	python3.13	0.50	0.350	0.00	0.0	Apple Silicon GPU
2026-04-29 10:39:33	37886	python3.13	0.40	0.158	0.00	0.0	Apple Silicon GPU
2026-04-29 10:39:39	37886	python3.13	8.30	0.076	0.00	0.0	Apple Silicon GPU
2026-04-29 10:39:44	37886	python3.13	0.80	0.035	0.00	0.0	Apple Silicon GPU
2026-04-29 10:39:50	37886	python3.13	0.40	0.134	0.00	0.0	Apple Silicon GPU
2026-04-29 10:39:55	37886	python3.13	5.10	0.168	0.00	0.0	Apple Silicon GPU
2026-04-29 10:40:00	37886	python3.13	1.10	0.344	0.00	0.0	Apple Silicon GPU
2026-04-29 10:40:06	37886	python3.13	98.80	0.356	0.00	0.0	Apple Silicon GPU
2026-04-29 10:40:11	37886	python3.13	85.90	0.315	0.00	0.0	Apple Silicon GPU
2026-04-29 10:40:16	37886	python3.13	27.30	0.324	0.00	0.0	Apple Silicon GPU
2026-04-29 10:40:21	37886	python3.13	97.50	0.300	0.00	0.0	Apple Silicon GPU
2026-04-29 10:40:27	37886	python3.13	5.40	0.300	0.00	0.0	Apple Silicon GPU
2026-04-29 10:40:32	37886	python3.13	44.50	0.227	0.00	0.0	Apple Silicon GPU
2026-04-29 10:40:38	37886	python3.13	1.40	0.279	0.00	0.0	Apple Silicon GPU
2026-04-29 10:40:43	37886	python3.13	0.40	0.346	0.00	0.0	Apple Silicon GPU
2026-04-29 10:40:48	37886	python3.13	17.50	0.190	0.00	0.0	Apple Silicon GPU
2026-04-29 10:40:53	37886	python3.13	5.70	0.190	0.00	0.0	Apple Silicon GPU
2026-04-29 10:40:59	37886	python3.13	1.50	0.308	0.00	0.0	Apple Silicon GPU
2026-04-29 10:41:04	37886	python3.13	23.80	0.321	0.00	0.0	Apple Silicon GPU
2026-04-29 10:41:10	37886	python3.13	100.70	0.309	0.00	0.0	Apple Silicon GPU
2026-04-29 10:41:15	37886	python3.13	0.50	0.085	0.00	0.0	Apple Silicon GPU
2026-04-29 10:41:20	37886	python3.13	0.10	0.102	0.00	0.0	Apple Silicon GPU
2026-04-29 10:41:26	37886	python3.13	9.60	0.093	0.00	0.0	Apple Silicon GPU
2026-04-29 10:41:31	37886	python3.13	1.30	0.142	0.00	0.0	Apple Silicon GPU
2026-04-29 10:41:36	37886	python3.13	20.20	0.165	0.00	0.0	Apple Silicon GPU
2026-04-29 10:41:41	37886	python3.13	94.40	0.137	0.00	0.0	Apple Silicon GPU
2026-04-29 10:41:47	37886	python3.13	90.70	0.141	0.00	0.0	Apple Silicon GPU
2026-04-29 10:41:52	37886	python3.13	0.10	0.130	0.00	0.0	Apple Silicon GPU
2026-04-29 10:41:58	37886	python3.13	17.00	0.157	0.00	0.0	Apple Silicon GPU
2026-04-29 10:42:03	37886	python3.13	0.10	0.153	0.00	0.0	Apple Silicon GPU
2026-04-29 10:42:08	37886	python3.13	8.80	0.172	0.00	0.0	Apple Silicon GPU
2026-04-29 10:42:14	37886	python3.13	102.30	0.151	0.00	0.0	Apple Silicon GPU
2026-04-29 10:42:19	37886	python3.13	86.00	0.148	0.00	0.0	Apple Silicon GPU
2026-04-29 10:42:24	37886	python3.13	0.60	0.059	0.00	0.0	Apple Silicon GPU
2026-04-29 10:42:30	37886	python3.13	103.60	0.118	0.00	0.0	Apple Silicon GPU
2026-04-29 10:42:35	37886	python3.13	5.00	0.076	0.00	0.0	Apple Silicon GPU
2026-04-29 10:42:40	37886	python3.13	99.20	0.159	0.00	0.0	Apple Silicon GPU
2026-04-29 10:42:46	37886	python3.13	2.60	0.138	0.00	0.0	Apple Silicon GPU
2026-04-29 10:42:51	37886	python3.13	82.50	0.312	0.00	0.0	Apple Silicon GPU
2026-04-29 10:42:56	37886	python3.13	1.00	0.333	0.00	0.0	Apple Silicon GPU
2026-04-29 10:43:02	37886	python3.13	1.90	0.336	0.00	0.0	Apple Silicon GPU
2026-04-29 10:43:07	37886	python3.13	0.00	0.106	0.00	0.0	Apple Silicon GPU
2026-04-29 10:43:12	37886	python3.13	1.20	0.160	0.00	0.0	Apple Silicon GPU
2026-04-29 10:43:18	37886	python3.13	1.00	0.162	0.00	0.0	Apple Silicon GPU
2026-04-29 10:43:23	37886	python3.13	4.70	0.051	0.00	0.0	Apple Silicon GPU
2026-04-29 10:43:28	37886	python3.13	93.60	0.158	0.00	0.0	Apple Silicon GPU
2026-04-29 10:43:34	37886	python3.13	73.00	0.153	0.00	0.0	Apple Silicon GPU
2026-04-29 10:43:39	37886	python3.13	81.00	0.044	0.00	0.0	Apple Silicon GPU
2026-04-29 10:43:44	37886	python3.13	0.10	0.309	0.00	0.0	Apple Silicon GPU
2026-04-29 10:43:50	37886	python3.13	10.10	0.210	0.00	0.0	Apple Silicon GPU
2026-04-29 10:43:55	37886	python3.13	1.10	0.312	0.00	0.0	Apple Silicon GPU
2026-04-29 10:44:01	37886	python3.13	1.00	0.319	0.00	0.0	Apple Silicon GPU
2026-04-29 10:44:06	37886	python3.13	4.70	0.051	0.00	0.0	Apple Silicon GPU
2026-04-29 10:44:11	37886	python3.13	0.80	0.310	0.00	0.0	Apple Silicon GPU
2026-04-29 10:44:17	37886	python3.13	15.10	0.317	0.00	0.0	Apple Silicon GPU
2026-04-29 10:44:22	37886	python3.13	1.40	0.314	0.00	0.0	Apple Silicon GPU
2026-04-29 10:44:27	37886	python3.13	1.40	0.316	0.00	0.0	Apple Silicon GPU
2026-04-29 10:44:33	37886	python3.13	18.60	0.325	0.00	0.0	Apple Silicon GPU
2026-04-29 10:44:39	37886	python3.13	14.30	0.110	0.00	0.0	Apple Silicon GPU
2026-04-29 10:44:44	37886	python3.13	12.60	0.163	0.00	0.0	Apple Silicon GPU
